2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-26 22:50:30,484 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-26 22:50:30,485 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-26 22:50:30,486 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-26 22:50:30,488 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-26 22:50:30,489 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-26 22:50:30,490 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-26 22:50:30,492 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-26 22:50:30,495 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-26 22:50:30,496 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-26 22:50:30,497 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-26 22:50:30,500 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-26 22:51:57,314 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje1
2023-10-26 22:51:57,315 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 22:51:57,315 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 22:51:59,370 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 22:51:59,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2023-10-26 22:51:59,397 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Ensamblaje1
2023-10-26 22:51:59,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1
2023-10-26 22:51:59,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:51:59,402 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:51:59,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-1
2023-10-26 22:51:59,404 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:51:59,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-1
2023-10-26 22:51:59,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FlameWheel_F450-1
2023-10-26 22:51:59,406 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:51:59,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FlameWheel_F450-1
2023-10-26 22:51:59,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,409 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-2
2023-10-26 22:51:59,411 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:51:59,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-2
2023-10-26 22:51:59,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-2
2023-10-26 22:51:59,413 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:51:59,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-2
2023-10-26 22:51:59,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arduino uno-1
2023-10-26 22:51:59,415 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:51:59,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arduino uno-1
2023-10-26 22:51:59,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-1
2023-10-26 22:51:59,418 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:51:59,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-1
